,"pair","place","price","quantity","total_paid","fee_amount","fee_type"
0,"BNBBRL","BUY",3370.15,"REMOVED","REMOVED","REMOVED","BNB"
1,"BNBBRL","BUY",1650.37,"REMOVED","REMOVED","REMOVED","BNB"
2,"BNBBRL","BUY",1668.6,"REMOVED","REMOVED","REMOVED","BNB"
3,"BNBBRL","BUY",1968.53,"REMOVED","REMOVED","REMOVED","BNB"
4,"BNBBRL","SELL",2017.77,"REMOVED","REMOVED","REMOVED","BRL"
5,"BNBBRL","SELL",2017.77,"REMOVED","REMOVED","REMOVED","BRL"
6,"BNBBRL","SELL",2233.19,"REMOVED","REMOVED","REMOVED","BRL"
7,"BNBBRL","BUY",3411,"REMOVED","REMOVED","REMOVED","BNB"
8,"BNBUSDT","SELL",609.5,"REMOVED","REMOVED","REMOVED","BNB"
9,"BNBUSDT","SELL",675.03,"REMOVED","REMOVED","REMOVED","BNB"
10,"BNBUSDT","SELL",626.3,"REMOVED","REMOVED","REMOVED","BNB"
11,"BNBUSDT","BUY",602.1,"REMOVED","REMOVED","REMOVED","BNB"
12,"BNBBUSD","SELL",655,"REMOVED","REMOVED","REMOVED","BNB"
13,"BNBBUSD","BUY",620,"REMOVED","REMOVED","REMOVED","BNB"
14,"BNBBUSD","BUY",643,"REMOVED","REMOVED","REMOVED","BNB"
15,"USDTBRL","SELL",5.185,"REMOVED","REMOVED","REMOVED","BRL"
16,"USDTBRL","SELL",5.185,"REMOVED","REMOVED","REMOVED","BNB"
17,"USDTBRL","SELL",5.185,"REMOVED","REMOVED","REMOVED","BRL"
18,"USDTBRL","SELL",5.185,"REMOVED","REMOVED","REMOVED","BNB"
19,"USDTBRL","BUY",5.115,"REMOVED","REMOVED","REMOVED","USDT"
20,"USDTBRL","BUY",5.115,"REMOVED","REMOVED","REMOVED","USDT"
21,"USDTBRL","SELL",5.107,"REMOVED","REMOVED","REMOVED","BRL"
22,"USDTBRL","SELL",5.106,"REMOVED","REMOVED","REMOVED","BRL"
23,"USDTBRL","SELL",5.198,"REMOVED","REMOVED","REMOVED","BRL"
24,"USDTBRL","BUY",5.192,"REMOVED","REMOVED","REMOVED","USDT"
25,"USDTBRL","SELL",5.322,"REMOVED","REMOVED","REMOVED","BRL"
26,"TRXUSDT","BUY",0.1088,"REMOVED","REMOVED","REMOVED","TRX"
27,"ETCBRL","BUY",267,"REMOVED","REMOVED","REMOVED","BNB"
28,"ENJBRL","BUY",12.5,"REMOVED","REMOVED","REMOVED","BNB"
29,"HOTBRL","BUY",0.0861,"REMOVED","REMOVED","REMOVED","BNB"
30,"BTTBRL","BUY",0.03931,"REMOVED","REMOVED","REMOVED","BNB"
31,"BTTUSDT","SELL",0.0099981,"REMOVED","REMOVED","REMOVED","USDT"
32,"BTTBUSD","BUY",0.00955,"REMOVED","REMOVED","REMOVED","BTT"
33,"CHZBRL","BUY",2.8,"REMOVED","REMOVED","REMOVED","BNB"
34,"WINBRL","BUY",0.0086,"REMOVED","REMOVED","REMOVED","WIN"
35,"BUSDBRL","SELL",5.469,"REMOVED","REMOVED","REMOVED","BNB"
36,"BUSDBRL","SELL",5.469,"REMOVED","REMOVED","REMOVED","BNB"
37,"BUSDBRL","SELL",5.3,"REMOVED","REMOVED","REMOVED","BNB"
38,"BTCBRL","BUY",311006,"REMOVED","REMOVED","REMOVED","BTC"
39,"BTCBRL","BUY",298000,"REMOVED","REMOVED","REMOVED","BNB"
40,"BTCBRL","BUY",307259,"REMOVED","REMOVED","REMOVED","BTC"
41,"BTCBRL","SELL",276000,"REMOVED","REMOVED","REMOVED","BRL"
42,"BTCBRL","SELL",266520,"REMOVED","REMOVED","REMOVED","BRL"
43,"BTCBRL","BUY",186293,"REMOVED","REMOVED","REMOVED","BTC"
44,"BTCBRL","BUY",204245,"REMOVED","REMOVED","REMOVED","BTC"
45,"BTCBRL","BUY",204245,"REMOVED","REMOVED","REMOVED","BNB"
46,"BTCBRL","SELL",161000,"REMOVED","REMOVED","REMOVED","BRL"
47,"BTCBRL","BUY",159480,"REMOVED","REMOVED","REMOVED","BTC"
48,"BTCBRL","SELL",174203,"REMOVED","REMOVED","REMOVED","BRL"
49,"BTCBRL","SELL",172000,"REMOVED","REMOVED","REMOVED","BRL"
50,"BTCBRL","BUY",179529,"REMOVED","REMOVED","REMOVED","BTC"
51,"BTCBRL","BUY",179529,"REMOVED","REMOVED","REMOVED","BTC"
52,"BTCBRL","BUY",240578,"REMOVED","REMOVED","REMOVED","BTC"
53,"BTCBRL","SELL",242004,"REMOVED","REMOVED","REMOVED","BRL"
54,"BTCBRL","SELL",245000,"REMOVED","REMOVED","REMOVED","BRL"
55,"BTCBRL","BUY",232000,"REMOVED","REMOVED","REMOVED","BTC"
56,"BTCBRL","BUY",320000,"REMOVED","REMOVED","REMOVED","BTC"
57,"BTCUSDT","SELL",13788.69,"REMOVED","REMOVED","REMOVED","USDT"
58,"BTCUSDT","BUY",13790.39,"REMOVED","REMOVED","REMOVED","BTC"
59,"BTCUSDT","SELL",13625.71,"REMOVED","REMOVED","REMOVED","USDT"
60,"BTCUSDT","BUY",13602.5,"REMOVED","REMOVED","REMOVED","BTC"
61,"BTCUSDT","SELL",14117.8,"REMOVED","REMOVED","REMOVED","USDT"
62,"BTCUSDT","BUY",17550,"REMOVED","REMOVED","REMOVED","BTC"
63,"BTCUSDT","SELL",59150.06,"REMOVED","REMOVED","REMOVED","USDT"
64,"BTCUSDT","SELL",59150.06,"REMOVED","REMOVED","REMOVED","USDT"
65,"BTCBUSD","SELL",32951.4,"REMOVED","REMOVED","REMOVED","BUSD"
66,"BTCBUSD","BUY",49449.55,"REMOVED","REMOVED","REMOVED","BTC"
67,"BTCBUSD","SELL",49200.94,"REMOVED","REMOVED","REMOVED","BUSD"
68,"BTCBUSD","BUY",55550.17,"REMOVED","REMOVED","REMOVED","BTC"
69,"ETHBRL","BUY",12300,"REMOVED","REMOVED","REMOVED","ETH"
70,"ETHBRL","BUY",21900,"REMOVED","REMOVED","REMOVED","ETH"
71,"ETHBRL","BUY",21110.02,"REMOVED","REMOVED","REMOVED","ETH"
72,"ETHBRL","BUY",21000,"REMOVED","REMOVED","REMOVED","ETH"
73,"ETHBRL","SELL",9777.86,"REMOVED","REMOVED","REMOVED","BRL"
74,"ETHBRL","SELL",9831.17,"REMOVED","REMOVED","REMOVED","BRL"
75,"ETHBRL","SELL",9572,"REMOVED","REMOVED","REMOVED","BRL"
76,"ETHBRL","SELL",9611.28,"REMOVED","REMOVED","REMOVED","BRL"
77,"ETHBRL","BUY",20404.52,"REMOVED","REMOVED","REMOVED","ETH"
78,"ETHUSDT","SELL",2130,"REMOVED","REMOVED","REMOVED","USDT"
79,"ETHUSDT","SELL",2980.5,"REMOVED","REMOVED","REMOVED","USDT"
80,"ETHBUSD","SELL",2500,"REMOVED","REMOVED","REMOVED","BNB"
81,"ETHBUSD","SELL",4250,"REMOVED","REMOVED","REMOVED","BNB"
82,"LINKBRL","BUY",192,"REMOVED","REMOVED","REMOVED","BNB"
83,"LINKBRL","BUY",185,"REMOVED","REMOVED","REMOVED","BNB"
84,"LTCBRL","BUY",1330,"REMOVED","REMOVED","REMOVED","BNB"
85,"SOLBRL","BUY",172,"REMOVED","REMOVED","REMOVED","BNB"
86,"SOLBRL","BUY",169.5,"REMOVED","REMOVED","REMOVED","SOL"
87,"SOLBRL","BUY",890,"REMOVED","REMOVED","REMOVED","SOL"
88,"XRPBRL","BUY",6.8,"REMOVED","REMOVED","REMOVED","BNB"
89,"XLMBUSD","BUY",0.298,"REMOVED","REMOVED","REMOVED","XLM"
90,"BUSDDAI","SELL",0.9997,"REMOVED","REMOVED","REMOVED","BNB"
91,"SANDUSDT","BUY",6.6,"REMOVED","REMOVED","REMOVED","SAND"
92,"SANDUSDT","BUY",4.75,"REMOVED","REMOVED","REMOVED","SAND"
93,"CAKEBRL","BUY",80.76,"REMOVED","REMOVED","REMOVED","BNB"
94,"CAKEBRL","BUY",82.5,"REMOVED","REMOVED","REMOVED","BNB"
95,"CAKEBRL","BUY",82.5,"REMOVED","REMOVED","REMOVED","CAKE"
96,"CAKEBRL","SELL",77.44,"REMOVED","REMOVED","REMOVED","BRL"
97,"ALGOBUSD","BUY",1.377,"REMOVED","REMOVED","REMOVED","ALGO"
98,"AAVEBRL","BUY",1709,"REMOVED","REMOVED","REMOVED","BNB"
99,"DOTBRL","BUY",241,"REMOVED","REMOVED","REMOVED","BNB"
100,"DOTBRL","BUY",246,"REMOVED","REMOVED","REMOVED","BNB"
101,"AXSBRL","BUY",414.8,"REMOVED","REMOVED","REMOVED","BNB"
102,"USDTBRL","SELL",5.185,"REMOVED","REMOVED","REMOVED","BRL"
103,"USDTBRL","SELL",5.185,"REMOVED","REMOVED","REMOVED","BNB"
104,"USDTBRL","SELL",5.185,"REMOVED","REMOVED","REMOVED","BRL"
105,"USDTBRL","SELL",5.185,"REMOVED","REMOVED","REMOVED","BNB"
106,"USDTBRL","BUY",5.115,"REMOVED","REMOVED","REMOVED","USDT"
107,"USDTBRL","BUY",5.115,"REMOVED","REMOVED","REMOVED","USDT"
108,"USDTBRL","SELL",5.107,"REMOVED","REMOVED","REMOVED","BRL"
109,"USDTBRL","SELL",5.106,"REMOVED","REMOVED","REMOVED","BRL"
110,"USDTBRL","SELL",5.198,"REMOVED","REMOVED","REMOVED","BRL"
111,"USDTBRL","BUY",5.192,"REMOVED","REMOVED","REMOVED","USDT"
112,"USDTBRL","SELL",5.322,"REMOVED","REMOVED","REMOVED","BRL"
113,"BUSDBRL","SELL",5.469,"REMOVED","REMOVED","REMOVED","BNB"
114,"BUSDBRL","SELL",5.469,"REMOVED","REMOVED","REMOVED","BNB"
115,"BUSDBRL","SELL",5.3,"REMOVED","REMOVED","REMOVED","BNB"
116,"1INCHBUSD","BUY",5.61,"REMOVED","REMOVED","REMOVED","BNB"
117,"DOGEBRL","BUY",1.05,"REMOVED","REMOVED","REMOVED","DOGE"
118,"DOGEBRL","BUY",1.945,"REMOVED","REMOVED","REMOVED","DOGE"
119,"DOGEBRL","BUY",1.625,"REMOVED","REMOVED","REMOVED","BNB"
120,"DOGEBRL","BUY",1.6299,"REMOVED","REMOVED","REMOVED","BNB"
121,"DOGEBRL","BUY",1.63,"REMOVED","REMOVED","REMOVED","BNB"
122,"DOGEBRL","BUY",1.5444,"REMOVED","REMOVED","REMOVED","BNB"
123,"DOGEBRL","BUY",1.5536,"REMOVED","REMOVED","REMOVED","DOGE"
124,"DOGEBRL","BUY",2.67,"REMOVED","REMOVED","REMOVED","DOGE"
125,"DOGEBRL","SELL",2.4539,"REMOVED","REMOVED","REMOVED","BRL"
126,"DOGEBRL","SELL",2.4606,"REMOVED","REMOVED","REMOVED","BNB"
127,"DOGEUSDT","BUY",0.0643769,"REMOVED","REMOVED","REMOVED","DOGE"
128,"DOGEUSDT","SELL",0.31,"REMOVED","REMOVED","REMOVED","USDT"
129,"DOGEUSDT","SELL",0.55201,"REMOVED","REMOVED","REMOVED","BNB"
130,"DOGEUSDT","BUY",0.521,"REMOVED","REMOVED","REMOVED","DOGE"
131,"DOGEUSDT","SELL",0.662,"REMOVED","REMOVED","REMOVED","USDT"
132,"DOGEUSDT","SELL",0.67,"REMOVED","REMOVED","REMOVED","USDT"
133,"DOGEUSDT","BUY",0.61,"REMOVED","REMOVED","REMOVED","DOGE"
134,"DOGEUSDT","SELL",0.50049,"REMOVED","REMOVED","REMOVED","USDT"
135,"DOGEBUSD","BUY",0.061,"REMOVED","REMOVED","REMOVED","DOGE"
136,"DOGEBUSD","SELL",0.39,"REMOVED","REMOVED","REMOVED","BNB"
137,"DOGEBUSD","SELL",0.299,"REMOVED","REMOVED","REMOVED","BNB"
138,"DOGEBUSD","SELL",0.185,"REMOVED","REMOVED","REMOVED","BNB"
139,"DOGEBUSD","SELL",0.30903,"REMOVED","REMOVED","REMOVED","BNB"
140,"DOGEBUSD","SELL",0.48162,"REMOVED","REMOVED","REMOVED","BUSD"
141,"DOGEBUSD","SELL",0.5,"REMOVED","REMOVED","REMOVED","BNB"
142,"FISBRL","BUY",12.4,"REMOVED","REMOVED","REMOVED","BNB"
143,"MANABRL","BUY",27.11,"REMOVED","REMOVED","REMOVED","MANA"
144,"MANABRL","BUY",27.11,"REMOVED","REMOVED","REMOVED","MANA"
145,"MANAUSDT","BUY",3.6959,"REMOVED","REMOVED","REMOVED","BNB"
146,"C98BRL","BUY",20.98,"REMOVED","REMOVED","REMOVED","BNB"
147,"AVAXBRL","BUY",358.7,"REMOVED","REMOVED","REMOVED","BNB"
148,"SLPBUSD","BUY",0.0962,"REMOVED","REMOVED","REMOVED","BNB"
